time,16400,16450,16500,16550,16600
02:14,270.0,225.0,187.0,155.5,132.5
02:15,270.0,225.5,186.5,155.0,131.5
02:16,270.0,224.0,187.5,154.5,132.0
02:17,269.5,223.5,187.5,155.5,132.0
02:18,266.5,223.5,186.5,154.0,132.0
02:19,267.0,223.5,186.0,154.5,131.5
02:20,266.5,223.5,186.5,154.5,134.5
02:21,266.5,224.0,186.5,154.0,134.0
02:22,266.5,223.5,188.5,155.0,133.0
02:23,268.0,225.5,187.5,154.0,133.0
02:24,268.5,225.5,187.5,155.0,134.0
02:25,271.5,225.5,187.5,156.0,132.0
02:26,271.5,225.5,189.5,155.0,132.0
02:27,271.5,225.5,189.5,156.0,134.5
02:28,273.0,230.0,191.0,157.5,133.5
02:29,274.0,231.5,192.0,156.5,133.0
02:30,277.0,232.0,193.5,156.5,133.5
02:31,275.0,231.5,192.5,156.5,132.0
02:33,274.0,231.5,190.5,156.0,133.0
02:34,273.0,231.5,191.0,156.5,133.5
02:35,272.5,231.0,190.0,156.5,132.5
02:36,275.5,231.0,192.5,156.0,131.0
02:37,274.5,231.5,192.5,157.5,132.0
02:38,274.5,231.5,192.0,156.5,132.0
02:39,275.0,231.0,192.0,155.5,133.0
02:40,276.0,233.5,192.5,156.5,132.5
02:41,276.0,233.0,192.5,156.0,131.5
02:42,277.0,232.5,193.5,157.0,132.0
02:43,275.0,230.5,193.5,156.0,129.0
02:44,274.0,230.5,193.5,155.5,129.5
02:45,273.0,230.0,193.5,152.5,128.5
02:46,274.0,230.0,193.5,156.5,131.0
02:47,274.5,231.0,192.0,156.0,131.0
02:48,274.5,229.0,189.5,154.5,131.5
02:49,270.5,226.0,188.0,154.0,130.0
02:50,271.5,225.5,189.0,154.5,130.0
02:51,269.0,225.5,189.0,153.0,130.0
02:52,269.0,226.5,189.0,152.5,129.5
02:53,269.0,228.5,188.0,153.0,131.0
02:54,269.0,228.5,187.0,153.0,131.0
02:56,269.0,229.0,188.0,153.5,132.0
02:57,269.0,228.5,188.0,154.5,130.0
02:58,269.0,229.0,188.5,154.5,131.0
02:59,273.5,228.5,189.5,154.0,130.0
03:00,273.5,230.0,190.0,154.0,131.5
03:01,272.5,230.0,190.0,154.0,131.5
03:02,273.0,230.0,189.0,155.0,132.0
03:03,273.0,230.0,189.5,155.0,131.0
03:04,269.0,230.0,189.5,154.0,130.5
03:05,269.5,229.0,186.5,154.0,131.5
03:06,269.5,228.5,189.0,153.0,131.0
03:07,273.5,228.5,191.0,155.0,132.0
03:08,273.5,229.0,190.0,155.0,132.0
03:09,274.0,229.0,189.5,156.5,134.0
03:10,274.0,229.0,189.5,156.5,133.0
03:11,272.5,232.5,190.0,156.0,132.0
03:12,273.5,230.5,191.0,154.0,132.0
03:13,274.0,230.5,188.5,153.5,131.0
03:14,273.5,230.5,188.5,154.0,132.0
03:15,273.5,230.5,188.0,154.0,132.0
03:16,273.5,230.5,192.0,157.0,132.0
03:17,273.5,230.5,191.0,156.5,132.0
03:18,273.5,230.5,191.0,156.0,132.0
03:19,272.0,230.5,190.0,156.0,132.0
03:20,273.0,232.0,191.0,157.0,133.0
03:21,272.5,232.0,191.5,158.0,135.5
03:22,273.0,232.0,191.5,160.0,135.5
03:23,273.0,231.5,193.0,161.0,135.5
03:24,273.0,231.0,195.0,161.0,136.5
03:26,274.5,233.5,196.0,161.5,136.0
03:28,274.0,234.5,196.0,162.0,137.0
03:29,277.5,236.0,195.0,162.0,137.0
03:31,277.5,235.0,198.0,161.0,135.0
03:32,278.0,235.0,197.5,161.0,135.0
03:33,278.0,235.0,198.0,162.0,136.5
03:34,278.0,235.5,193.0,159.5,134.5
03:35,272.5,235.5,193.5,160.0,134.5
03:36,273.0,235.5,193.5,160.0,133.5
03:37,273.5,235.5,194.5,161.5,136.0
03:38,273.5,235.5,194.0,160.5,135.0
03:39,273.0,235.5,194.0,161.0,135.5
03:41,271.0,231.5,194.5,161.5,135.0
03:43,271.5,226.5,192.5,157.0,135.5
03:45,271.5,226.5,192.0,158.0,135.5
03:46,274.0,226.5,191.5,154.5,135.5
03:47,277.0,233.0,191.0,159.0,137.0
03:49,277.0,232.0,194.0,162.0,137.5
03:50,272.0,232.5,192.0,158.0,134.5
03:51,271.0,228.0,190.0,156.5,132.5
03:52,271.0,226.0,190.5,156.5,132.0
03:53,270.0,225.5,188.5,155.5,134.5
03:54,270.0,226.0,188.5,157.0,133.5
03:55,270.5,226.0,187.5,159.0,134.5
03:56,270.5,225.0,187.5,158.0,134.0
03:57,270.5,224.0,187.0,157.0,134.5
03:58,270.5,224.5,188.5,156.0,134.0
03:59,270.0,224.5,188.0,157.5,134.0
04:00,272.5,224.5,188.0,155.5,134.0
04:02,271.5,224.5,188.0,157.0,134.0
04:03,271.5,224.0,187.0,156.0,134.0
04:04,271.5,234.0,187.5,156.5,133.0
04:05,271.0,234.0,193.0,155.0,131.5
04:06,270.5,233.0,192.5,158.0,136.5
04:07,271.0,233.5,193.0,158.0,133.5
04:08,270.5,233.5,191.5,158.0,134.0
04:09,270.5,232.0,191.5,157.5,137.0
04:11,271.0,231.0,196.5,157.5,135.5
04:12,271.5,232.0,197.0,158.5,134.0
04:13,277.0,232.0,190.0,155.5,134.0
04:14,277.0,230.0,197.5,156.0,135.5
04:15,277.0,235.0,190.5,156.5,135.0
04:16,278.0,235.5,191.0,156.5,135.0
04:17,278.0,236.0,191.0,159.0,137.0
04:18,278.0,235.5,191.0,159.0,136.0
04:19,278.0,235.5,190.5,159.0,135.5
04:20,278.0,236.5,191.0,158.5,135.5
04:21,278.0,227.0,187.0,155.5,134.5
04:22,278.0,225.0,187.0,158.0,134.5
04:23,277.0,225.0,188.5,158.0,133.5
04:24,276.5,226.0,188.5,159.0,133.5
04:25,276.5,234.0,188.5,158.0,133.5
04:26,276.5,234.5,191.0,157.5,133.5
04:27,279.5,234.0,191.5,157.0,136.0
04:30,278.5,223.0,192.0,157.0,138.5
04:32,278.5,223.0,192.5,158.5,141.0
04:33,278.5,223.0,190.5,158.5,140.0
04:34,278.0,223.0,192.5,158.5,141.0
04:36,277.5,226.0,191.0,158.5,137.0
04:37,272.5,226.0,187.0,159.0,135.5
04:38,273.0,226.0,187.0,158.0,138.5
04:39,273.0,226.0,187.5,157.0,138.0
04:40,273.0,226.0,191.0,158.0,138.0
04:41,272.5,225.5,192.0,159.0,136.5
04:42,273.0,231.5,190.5,159.0,139.0
04:43,273.0,233.0,191.5,157.5,136.0
04:44,271.5,232.5,192.0,157.0,138.5
04:45,271.5,233.0,192.0,158.5,136.5
04:46,273.0,232.5,192.0,157.5,135.0
04:47,273.0,240.5,192.0,157.0,136.0
04:48,275.0,231.5,192.0,157.5,135.0
04:49,278.0,231.5,193.0,158.0,133.0
04:50,278.0,232.0,193.0,158.0,133.0
04:51,278.5,232.0,192.5,157.5,135.0
04:52,278.0,231.0,192.0,156.5,135.5
04:53,276.5,228.0,192.5,158.0,134.5
04:54,276.5,230.5,191.0,158.5,134.0
04:55,277.5,232.5,191.5,159.0,137.0
04:56,272.0,232.5,191.0,158.5,137.0
04:58,272.0,229.0,193.0,159.0,136.0
04:59,271.5,229.5,192.0,160.5,140.0
